Num_Distrito,Nombre_distrito,Nombre_Especie,Num_Unidades_2024
16,Hortaleza,Ulmus pumila,1591
16,Hortaleza,Prunus cerasifera,1431
16,Hortaleza,Populus alba,1322
16,Hortaleza,Aesculus hippocastanum,1122
16,Hortaleza,Catalpa bignonioides,1107
16,Hortaleza,Hymenoptera,26265
17,Villaverde,Ulmus pumila,5149
17,Villaverde,Celtis australis,3639
17,Villaverde,Platanus × hispanica,2976
17,Villaverde,Ligustrum japonicum,2301
17,Villaverde,Melia azedarach,1978
17,Villaverde,Pinus pinea,1777
17,Villaverde,Robinia pseudoacacia,1623
17,Villaverde,Pinus halepensis,1538
17,Villaverde,Aesculus hippocastanum,1524
17,Villaverde,Prunus cerasifera,1392
17,Villaverde,Acer negundo,1155
17,Villaverde,Catalpa bignonioides,995
17,Villaverde,Hymenoptera,12685
18,Villa de Vallecas,Platanus × hispanica,4979
18,Villa de Vallecas,Celtis australis,2950
18,Villa de Vallecas,Pinus halepensis,2714
18,Villa de Vallecas,Acer negundo,1977
18,Villa de Vallecas,Ulmus pumila,1824
18,Villa de Vallecas,Robinia pseudoacacia,1753
18,Villa de Vallecas,Melia azedarach,1486
18,Villa de Vallecas,Cupressus sempervirens,1232
18,Villa de Vallecas,Styphnolobium japonicum,876
18,Villa de Vallecas,Prunus cerasifera,870
18,Villa de Vallecas,Hymenoptera,15001
19,Vicálvaro,Celtis australis,2445
19,Vicálvaro,Pyrus calleryana,2098
19,Vicálvaro,Platanus × hispanica,1910
19,Vicálvaro,Ligustrum japonicum,1884
19,Vicálvaro,Plantanus orientalis,1733
19,Vicálvaro,Pinus pinea,1595
19,Vicálvaro,Styphnolobium japonicum,1481
19,Vicálvaro,Robinia pseudoacacia,1363
19,Vicálvaro,Ulmus pumila,1250
19,Vicálvaro,Aesculus hippocastanum,1107
19,Vicálvaro,Hymenoptera,14707
20,San Blas-Canillejas,Platanus × hispanica,8020
20,San Blas-Canillejas,Pinus halepensis,4782
20,San Blas-Canillejas,Pinus pinea,3949
20,San Blas-Canillejas,Celtis australis,2986
20,San Blas-Canillejas,Acer negundo,1739
20,San Blas-Canillejas,Robinia pseudoacacia,1579
20,San Blas-Canillejas,Ulmus pumila,1534
20,San Blas-Canillejas,Aesculus hippocastanum,1428
20,San Blas-Canillejas,Ulmus sparsa,1093
20,San Blas-Canillejas,Melia azedarach,1064
20,San Blas-Canillejas,Styphnolobium japonicum,1013
20,San Blas-Canillejas,Hymenoptera,16911
21,Barajas,Platanus × hispanica,3356
21,Barajas,Celtis australis,1022
21,Barajas,Pinus pinea,767
21,Barajas,Catalpa bignonioides,681
21,Barajas,Melia azedarach,666
21,Barajas,Ulmus pumila,641
21,Barajas,Styphnolobium japonicum,628
21,Barajas,Pinus halepensis,600
21,Barajas,Robinia pseudoacacia,594
21,Barajas,Cupressus sempervirens,566
21,Barajas,Pyrus calleryana 'Chanticleer',455
21,Barajas,Ligustrum japonicum,427
21,Barajas,Hymenoptera,7149
